,Word,Relative_Frequency,User_Created,Times_Selected,Frequency
0,the,1.0,,0,"1,086,322,084"
1,and,0.524925431,,0,"570,238,088"
2,to,0.522060324,,0,"567,125,659"
3,of,0.47924654,,0,"520,616,100"
4,a,0.414995492,,0,"450,818,768"
5,in,0.319605611,,0,"347,194,633"
6,is,0.228643211,,0,"248,380,169"
7,that,0.206678883,,0,"224,519,835"
8,for,0.191829297,,0,"208,388,402"
9,I,0.16814098100000002,,0,"182,655,261"
10,you,0.167954871,,0,"182,453,085"
11,it,0.164625551,,0,"178,836,372"
12,with,0.14371384199999998,,0,"156,119,520"
13,on,0.132987578,True,2,"144,467,343"
14,as,0.121096685,,0,"131,550,003"
15,are,0.117076557,,0,"127,182,849"
16,be,0.111692511,,0,"121,334,041"
17,this,0.108911876,,0,"118,313,376"
18,was,0.093229195,,0,"101,276,933"
19,have,0.091128626,,0,"98,995,039"
20,or,0.084098436,,0,"91,357,988"
21,at,0.081914819,,0,"88,985,877"
22,not,0.080347597,,0,"87,283,369"
23,your,0.079876543,,0,"86,771,653"
24,from,0.078075848,,0,"84,815,518"
25,we,0.074827524,,0,"81,286,792"
26,by,0.074187949,,0,"80,592,007"
27,will,0.069305357,,0,"75,287,940"
28,can,0.06754925,,0,"73,380,242"
29,but,0.067276342,,0,"73,083,776"
30,they,0.066757062,,0,"72,519,671"
31,an,0.065117904,,0,"70,739,017"
32,he,0.061907877,,0,"67,251,894"
33,all,0.056608469,,0,"61,495,030"
34,has,0.051622511,,0,"56,078,674"
35,if,0.051470266,,0,"55,913,287"
36,their,0.051079905,,0,"55,489,229"
37,one,0.04963829,,0,"53,923,171"
38,do,0.049595191,,0,"53,876,351"
39,more,0.048662669000000006,,0,"52,863,332"
40,n't,0.04795808,,0,"52,097,921"
41,my,0.04792925,,0,"52,066,603"
42,his,0.046902488,,0,"50,951,208"
43,so,0.045302886,,0,"49,213,525"
44,there,0.043674591,,0,"47,444,673"
45,about,0.042983225,,0,"46,693,627"
46,which,0.042105039,,0,"45,739,634"
47,when,0.040990189,,0,"44,528,548"
48,what,0.040247117,,0,"43,721,332"
49,out,0.038021797,,0,"41,303,918"
50,up,0.037618345,,0,"40,865,639"
51,our,0.037509548,,0,"40,747,450"
52,who,0.036373994,,0,"39,513,873"
53,also,0.035971369,,0,"39,076,493"
54,had,0.034594096,,0,"37,580,331"
55,time,0.034443594,,0,"37,416,837"
56,some,0.033720519,,0,"36,631,344"
57,would,0.033395366,,0,"36,278,124"
58,were,0.031718228,,0,"34,456,212"
59,like,0.031432842999999995,,0,"34,146,192"
60,been,0.03133829,,0,"34,043,476"
61,just,0.031113402,,0,"33,799,176"
62,her,0.031075526000000006,,0,"33,758,030"
63,new,0.030710406000000006,,0,"33,361,392"
64,other,0.030325255,,0,"32,942,994"
65,them,0.029554374,,0,"32,105,569"
66,she,0.028390747,,0,"30,841,495"
67,people,0.028003732000000003,,0,"30,421,073"
68,these,0.027934961,,0,"30,346,365"
69,no,0.027555759,,0,"29,934,430"
70,get,0.027478754,,0,"29,850,777"
71,how,0.027261747000000003,,0,"29,615,038"
72,me,0.026469619,,0,"28,754,532"
73,into,0.026366573,,0,"28,642,590"
74,than,0.025435996,,0,"27,631,684"
75,only,0.024425091,,0,"26,533,516"
76,its,0.024200355,,0,"26,289,380"
77,most,0.023967299,,0,"26,036,206"
78,may,0.023668058,,0,"25,711,134"
79,any,0.023665703,,0,"25,708,576"
80,many,0.022870087,,0,"24,844,281"
81,make,0.022454059,,0,"24,392,340"
82,then,0.022372982000000003,,0,"24,304,264"
83,well,0.022111565,,0,"24,020,281"
84,first,0.022001231,,0,"23,900,423"
85,very,0.021833832,,0,"23,718,574"
86,over,0.021571393,,0,"23,433,481"
87,now,0.021419108,,0,"23,268,050"
88,could,0.020926017,,0,"22,732,394"
89,after,0.020771216,,0,"22,564,231"
90,even,0.020478353,,0,"22,246,087"
91,because,0.019861197,,0,"21,575,657"
92,us,0.019504922,,0,"21,188,627"
93,said,0.019440199,,0,"21,118,317"
94,good,0.019193624,,0,"20,850,458"
95,way,0.019104049,,0,"20,753,150"
96,two,0.018977396,,0,"20,615,564"
97,should,0.018745961,,0,"20,364,151"
98,work,0.01868177,,0,"20,294,419"
99,use,0.018603318,,0,"20,209,195"
100,through,0.017911396,,0,"19,457,545"
101,see,0.017725508,,0,"19,255,611"
102,know,0.017153031000000003,,0,"18,633,716"
103,did,0.017138123999999998,,0,"18,617,523"
104,much,0.017109729,,0,"18,586,676"
105,where,0.017055656000000002,,0,"18,527,936"
106,years,0.01700727,,0,"18,475,373"
107,need,0.016709615,,0,"18,152,024"
108,him,0.016694353000000002,,0,"18,135,444"
109,back,0.016649114,,0,"18,086,300"
110,such,0.016571871999999998,,0,"18,002,390"
111,those,0.016012402,,0,"17,394,626"
112,being,0.015820984,,0,"17,186,684"
113,day,0.015784657,,0,"17,147,221"
114,take,0.015696237,,0,"17,051,169"
115,while,0.015637653,,0,"16,987,528"
116,here,0.01487365,,0,"16,157,575"
117,before,0.014830574,,0,"16,110,780"
118,does,0.014751169,,0,"16,024,521"
119,great,0.014547011,,0,"15,802,739"
120,year,0.014504413,,0,"15,756,464"
121,go,0.014029396,,0,"15,240,443"
122,help,0.013996321,,0,"15,204,513"
123,want,0.013993133,,0,"15,201,049"
124,really,0.01372138,,0,"14,905,838"
125,think,0.013374359,,0,"14,528,861"
126,best,0.013355354,,0,"14,508,216"
127,life,0.013328099,,0,"14,478,608"
128,each,0.013312511,,0,"14,461,675"
129,made,0.013259195,,0,"14,403,756"
130,right,0.013111642,,0,"14,243,466"
131,world,0.012991491,,0,"14,112,944"
132,business,0.012616545,,0,"13,705,631"
133,home,0.012599991,,0,"13,687,649"
134,own,0.012516464,,0,"13,596,911"
135,down,0.012467967,,0,"13,544,228"
136,still,0.01240211,,0,"13,472,686"
137,used,0.012328095,,0,"13,392,282"
138,find,0.012320723,,0,"13,384,274"
139,around,0.012167874,,0,"13,218,230"
140,going,0.011898502,,0,"12,925,606"
141,every,0.011859063,,0,"12,882,762"
142,both,0.011679594,,0,"12,687,801"
143,last,0.011595968,,0,"12,596,956"
144,off,0.011569725,,0,"12,568,448"
145,too,0.011479808,,0,"12,470,769"
146,same,0.011432415,,0,"12,419,285"
147,information,0.011075365,,0,"12,031,414"
148,little,0.010766303,,0,"11,695,673"
149,another,0.010623774,,0,"11,540,840"
150,look,0.010524255,,0,"11,432,731"
151,few,0.010495516000000002,,0,"11,401,511"
152,long,0.010369788,,0,"11,264,930"
153,part,0.010280685,,0,"11,168,135"
154,since,0.010258405,,0,"11,143,932"
155,things,0.010252806,,0,"11,137,850"
156,place,0.010245018,,0,"11,129,389"
157,am,0.010038642,,0,"10,905,198"
158,between,0.009960935,,0,"10,820,784"
159,during,0.009949255,,0,"10,808,095"
160,different,0.009939053,,0,"10,797,013"
161,must,0.009841122,,0,"10,690,628"
162,come,0.009817009,,0,"10,664,434"
163,using,0.009654397,,0,"10,487,785"
164,however,0.009645115,,0,"10,477,701"
165,without,0.0095512,,0,"10,375,679"
166,high,0.00945611,,0,"10,272,381"
167,why,0.009426274,,0,"10,239,970"
168,something,0.009425096,,0,"10,238,690"
169,online,0.009381351,,0,"10,191,169"
170,system,0.009308803,,0,"10,112,358"
171,better,0.009279119,,0,"10,080,112"
172,three,0.009269696,,0,"10,069,875"
173,never,0.009242471,,0,"10,040,300"
174,always,0.00922474,,0,"10,021,039"
175,love,0.009185369,,0,"9,978,269"
176,say,0.009150194,,0,"9,940,058"
177,might,0.008982671,,0,"9,758,074"
178,next,0.008586241,,0,"9,327,423"
179,company,0.008574749,,0,"9,314,939"
180,state,0.008481563000000001,,0,"9,213,709"
181,number,0.008469585,,0,"9,200,697"
182,again,0.008429671,,0,"9,157,338"
183,free,0.008413316,,0,"9,139,571"
184,lot,0.00838647,,0,"9,110,408"
185,under,0.008284082,,0,"8,999,181"
186,family,0.008232125,,0,"8,942,739"
187,found,0.008166999,,0,"8,871,991"
188,within,0.008120089,,0,"8,821,032"
189,give,0.008116348,,0,"8,816,968"
190,set,0.008115045999999999,,0,"8,815,554"
191,school,0.008060074,,0,"8,755,836"
192,important,0.008048951,,0,"8,743,753"
193,water,0.007994938,,0,"8,685,078"
194,able,0.007981420999999999,,0,"8,670,394"
195,keep,0.007960998,,0,"8,648,208"
196,got,0.007955472,,0,"8,642,205"
197,sure,0.007872846999999999,,0,"8,552,448"
198,end,0.00787162,,0,"8,551,115"
199,money,0.00785666,,0,"8,534,863"
200,service,0.007844456,,0,"8,521,606"
201,small,0.007842917,,0,"8,519,934"
202,put,0.007712951,,0,"8,378,749"
203,experience,0.007699846999999998,,0,"8,364,514"
204,having,0.0076228430000000015,,0,"8,280,863"
205,once,0.0075816730000000014,,0,"8,236,139"
206,available,0.007567244,,0,"8,220,464"
207,health,0.0075112819999999985,,0,"8,159,671"
208,support,0.007485655,,0,"8,131,832"
209,often,0.007464411,,0,"8,108,755"
210,including,0.007440113000000002,,0,"8,082,359"
211,days,0.007319898000000002,,0,"7,951,767"
212,away,0.007230286,,0,"7,854,419"
213,old,0.0071994009999999985,,0,"7,820,868"
214,area,0.00718037,,0,"7,800,194"
215,feel,0.00715783,,0,"7,775,709"
216,read,0.007130101999999998,,0,"7,745,587"
217,show,0.0070977459999999985,,0,"7,710,438"
218,big,0.007034561,,0,"7,641,799"
219,against,0.007028988000000001,,0,"7,635,745"
220,thing,0.007027604000000001,,0,"7,634,241"
221,order,0.007023461,,0,"7,629,741"
222,program,0.00700629,,0,"7,611,088"
223,though,0.007002594,,0,"7,607,072"
224,city,0.006959107,,0,"7,559,832"
225,group,0.006951108,,0,"7,551,142"
226,services,0.00693814,,0,"7,537,055"
227,site,0.006935996,,0,"7,534,726"
228,making,0.006904571,,0,"7,500,588"
229,course,0.00688794,,0,"7,482,521"
230,point,0.006864569,,0,"7,457,133"
231,children,0.00684023,,0,"7,430,693"
232,times,0.006811031,,0,"7,398,973"
233,team,0.00680314,,0,"7,390,401"
234,game,0.006794955,,0,"7,381,510"
235,along,0.00677971,,0,"7,364,949"
236,let,0.006704086999999999,,0,"7,282,798"
237,house,0.006697971,,0,"7,276,154"
238,today,0.006689011,,0,"7,266,420"
239,body,0.006670936,,0,"7,246,785"
240,working,0.006647073000000001,,0,"7,220,862"
241,case,0.006642805999999999,,0,"7,216,227"
242,man,0.006635832,,0,"7,208,651"
243,real,0.006628364,,0,"7,200,538"
244,provide,0.006624555,,0,"7,196,400"
245,care,0.006589148,,0,"7,157,937"
246,public,0.006580371,,0,"7,148,402"
247,top,0.006571428000000001,,0,"7,138,687"
248,looking,0.006551938,,0,"7,117,515"
249,several,0.006538382,,0,"7,102,789"
250,start,0.006535155999999999,,0,"7,099,284"
251,less,0.006501283,,0,"7,062,487"
252,process,0.006455805,,0,"7,013,084"
253,become,0.0064492230000000005,,0,"7,005,933"
254,actually,0.006446769000000001,,0,"7,003,268"
255,local,0.006431445,,0,"6,986,621"
256,together,0.006389012,,0,"6,940,525"
257,person,0.006375796,,0,"6,926,168"
258,change,0.006365619,,0,"6,915,113"
259,book,0.006346131,,0,"6,893,942"
260,enough,0.006330626999999999,,0,"6,877,100"
261,getting,0.006305745,,0,"6,850,070"
262,week,0.006294445,,0,"6,837,795"
263,power,0.006283127,,0,"6,825,500"
264,until,0.006279216999999999,,0,"6,821,252"
265,market,0.006278656999999999,,0,"6,820,644"
266,fact,0.006253933000000001,,0,"6,793,786"
267,god,0.006187565999999999,,0,"6,721,690"
268,food,0.006164898,,0,"6,697,065"
269,students,0.006161501,,0,"6,693,375"
270,full,0.006154503,,0,"6,685,773"
271,women,0.00612685,,0,"6,655,732"
272,community,0.006120878000000001,,0,"6,649,245"
273,name,0.006108613000000001,,0,"6,635,921"
274,second,0.00610273,,0,"6,629,530"
275,data,0.005978432,,0,"6,494,503"
276,government,0.0059777730000000005,,0,"6,493,787"
277,says,0.005941346,,0,"6,454,215"
278,others,0.005934049,,0,"6,446,289"
279,ever,0.005916871999999999,,0,"6,427,629"
280,yet,0.005885271,,0,"6,393,300"
281,research,0.005876458,,0,"6,383,726"
282,done,0.005838543000000001,,0,"6,342,538"
283,left,0.005834386,,0,"6,338,022"
284,far,0.005766974,,0,"6,264,791"
285,large,0.005755555999999999,,0,"6,252,388"
286,called,0.005735066,,0,"6,230,129"
287,doing,0.005722237,,0,"6,216,192"
288,already,0.005715668,,0,"6,209,056"
289,development,0.005709765,,0,"6,202,644"
290,social,0.005663583000000001,,0,"6,152,475"
291,open,0.005658645,,0,"6,147,111"
292,possible,0.005594526,,0,"6,077,457"
293,side,0.005582261999999999,,0,"6,064,135"
294,play,0.005526169,,0,"6,003,199"
295,means,0.005508229,,0,"5,983,711"
296,needs,0.005494563,,0,"5,968,865"
297,try,0.005473029,,0,"5,945,472"
298,came,0.00547094,,0,"5,943,203"
299,ca,0.005460588000000001,,0,"5,931,957"
300,based,0.005415248,,0,"5,882,703"
301,hard,0.005406588,,0,"5,873,296"
302,thought,0.005390601,,0,"5,855,929"
303,products,0.005382203,,0,"5,846,806"
304,national,0.005361168,,0,"5,823,955"
305,quality,0.005335072,,0,"5,795,607"
306,level,0.005327564,,0,"5,787,450"
307,live,0.005307148,,0,"5,765,272"
308,design,0.005287279000000001,,0,"5,743,688"
309,makes,0.005275891,,0,"5,731,317"
310,project,0.005252999,,0,"5,706,449"
311,line,0.005209809,,0,"5,659,531"
312,night,0.005198831,,0,"5,647,605"
313,least,0.005193715,,0,"5,642,047"
314,whether,0.005175288,,0,"5,622,030"
315,job,0.005161912,,0,"5,607,499"
316,car,0.005160728,,0,"5,606,213"
317,example,0.005160722,,0,"5,606,206"
318,include,0.005135125999999999,,0,"5,578,401"
319,following,0.005121257,,0,"5,563,335"
320,given,0.00512083,,0,"5,562,871"
321,website,0.005084624,,0,"5,523,539"
322,past,0.005082648,,0,"5,521,393"
323,plan,0.005077115,,0,"5,515,382"
324,offer,0.0050761,,0,"5,514,280"
325,buy,0.005069136,,0,"5,506,714"
326,call,0.005067112,,0,"5,504,516"
327,went,0.005044605,,0,"5,480,066"
328,simply,0.005021262,,0,"5,454,708"
329,hand,0.005016859,,0,"5,449,925"
330,music,0.00501013,,0,"5,442,615"
331,easy,0.004988765,,0,"5,419,406"
332,problem,0.004974051,,0,"5,403,421"
333,men,0.004966138,,0,"5,394,825"
334,country,0.004958446,,0,"5,386,469"
335,took,0.004950396,,0,"5,377,725"
336,four,0.004950385,,0,"5,377,713"
337,members,0.0049416370000000005,,0,"5,368,209"
338,form,0.004928591,,0,"5,354,037"
339,personal,0.004924748,,0,"5,349,863"
340,control,0.004909741,,0,"5,333,560"
341,energy,0.004898759,,0,"5,321,630"
342,room,0.00488826,,0,"5,310,225"
343,head,0.004865312,,0,"5,285,296"
344,pay,0.0048336,,0,"5,250,846"
345,create,0.004815438,,0,"5,231,117"
346,run,0.004814958,,0,"5,230,595"
347,kind,0.004810281,,0,"5,225,514"
348,credit,0.004808344,,0,"5,223,410"
349,almost,0.004793622,,0,"5,207,417"
350,believe,0.004756818,,0,"5,167,436"
351,quite,0.004754114,,0,"5,164,499"
352,mind,0.004742009,,0,"5,151,349"
353,law,0.004738478,,0,"5,147,513"
354,early,0.004736003,,0,"5,144,825"
355,comes,0.004729745,,0,"5,138,026"
356,states,0.004728896,,0,"5,137,104"
357,usually,0.0047242740000000005,,0,"5,132,083"
358,companies,0.004719355,,0,"5,126,740"
359,web,0.004707549,,0,"5,113,914"
360,taking,0.004692202,,0,"5,097,243"
361,started,0.0046904170000000005,,0,"5,095,304"
362,later,0.004688360999999999,,0,"5,093,070"
363,although,0.004681048,,0,"5,085,126"
364,story,0.004679345,,0,"5,083,276"
365,per,0.004673768,,0,"5,077,217"
366,future,0.004671653,,0,"5,074,920"
367,known,0.004663393,,0,"5,065,947"
368,someone,0.004658974000000001,,0,"5,061,146"
369,across,0.004623375,,0,"5,022,474"
370,rather,0.00462187,,0,"5,020,839"
371,young,0.004607165,,0,"5,004,865"
372,whole,0.004604624,,0,"5,002,105"
373,special,0.004596942,,0,"4,993,760"
374,everything,0.004588924,,0,"4,985,049"
375,months,0.004577562,,0,"4,972,707"
376,anything,0.004571059000000001,,0,"4,965,642"
377,training,0.004567693,,0,"4,961,986"
378,url,0.004563171,,0,"4,957,073"
379,bit,0.004547771,,0,"4,940,344"
380,seen,0.004543768,,0,"4,935,996"
381,product,0.004537823,,0,"4,929,537"
382,american,0.004528007,,0,"4,918,874"
383,please,0.004517805,,0,"4,907,791"
384,management,0.004516753,,0,"4,906,649"
385,cost,0.004512478,,0,"4,902,004"
386,either,0.004501842,,0,"4,890,450"
387,light,0.004499026,,0,"4,887,391"
388,university,0.004459612,,0,"4,844,575"
389,face,0.00445193,,0,"4,836,230"
390,due,0.004450411,,0,"4,834,580"
391,nothing,0.0044392170000000005,,0,"4,822,420"
392,human,0.004435845999999999,,0,"4,818,757"
393,event,0.004417275,,0,"4,798,583"
394,history,0.0044103020000000005,,0,"4,791,009"
395,probably,0.004401512,,0,"4,781,460"
396,friends,0.0043813770000000005,,0,"4,759,587"
397,learn,0.00437454,,0,"4,752,159"
398,current,0.004370843,,0,"4,748,143"
399,tell,0.004368893,,0,"4,746,025"
400,general,0.004367256,,0,"4,744,247"
401,price,0.004366457,,0,"4,743,379"
402,list,0.004358456,,0,"4,734,687"
403,type,0.004340035,,0,"4,714,676"
404,building,0.0043381570000000005,,0,"4,712,636"
405,industry,0.004322566,,0,"4,695,699"
406,bad,0.004311842,,0,"4,684,049"
407,check,0.004300621,,0,"4,671,860"
408,everyone,0.004277365,,0,"4,646,596"
409,office,0.004276917,,0,"4,646,109"
410,idea,0.004268863,,0,"4,637,360"
411,internet,0.004267543,,0,"4,635,926"
412,news,0.004262265,,0,"4,630,193"
413,million,0.004255836,,0,"4,623,209"
414,video,0.004252407,,0,"4,619,484"
415,among,0.004245281,,0,"4,611,742"
416,air,0.004238642,,0,"4,604,530"
417,especially,0.0042325620000000005,,0,"4,597,926"
418,told,0.004229136,,0,"4,594,204"
419,results,0.004203913,,0,"4,566,804"
420,post,0.004197475,,0,"4,559,810"
421,hours,0.004190101,,0,"4,551,799"
422,international,0.004177068,,0,"4,537,641"
423,center,0.004176213,,0,"4,536,712"
424,understand,0.00417008,,0,"4,530,050"
425,above,0.004165329000000001,,0,"4,524,889"
426,addition,0.004152347,,0,"4,510,786"
427,major,0.004151564,,0,"4,509,936"
428,education,0.004137966,,0,"4,495,164"
429,white,0.004135756,,0,"4,492,763"
430,particular,0.004132718,,0,"4,489,463"
431,problems,0.004124038,,0,"4,480,034"
432,media,0.004110275,,0,"4,465,083"
433,according,0.004105156,,0,"4,459,522"
434,upon,0.004098871,,0,"4,452,694"
435,page,0.004095148,,0,"4,448,650"
436,continue,0.004086468,,0,"4,439,220"
437,black,0.004084621,,0,"4,437,214"
438,study,0.004081577,,0,"4,433,907"
439,issues,0.004081484,,0,"4,433,806"
440,inside,0.004080142,,0,"4,432,348"
441,technology,0.004066287,,0,"4,417,297"
442,five,0.004065837,,0,"4,416,809"
443,value,0.004060537,,0,"4,411,051"
444,further,0.004041748,,0,"4,390,640"
445,access,0.004040187,,0,"4,388,944"
446,reason,0.0040372920000000005,,0,"4,385,799"
447,short,0.004028329000000001,,0,"4,376,063"
448,TRUE,0.004022876,,0,"4,370,139"
449,simple,0.004020441,,0,"4,367,494"
450,natural,0.004003868,,0,"4,349,490"
451,amount,0.003966222,,0,"4,308,595"
452,search,0.00393928,,0,"4,279,327"
453,result,0.003929344,,0,"4,268,533"
454,taken,0.0039283370000000005,,0,"4,267,439"
455,main,0.00391997,,0,"4,258,350"
456,heart,0.003901337,,0,"4,238,109"
457,space,0.003886602,,0,"4,222,102"
458,financial,0.003884556,,0,"4,219,879"
459,ago,0.003874603,,0,"4,209,067"
460,trying,0.003874553,,0,"4,209,012"
461,question,0.003868689,,0,"4,202,642"
462,living,0.003867182,,0,"4,201,005"
463,likely,0.003866967,,0,"4,200,772"
464,interest,0.003863154,,0,"4,196,629"
465,various,0.003851916,,0,"4,184,421"
466,insurance,0.003841268,,0,"4,172,854"
467,common,0.00382752,,0,"4,157,919"
468,move,0.003822400000000001,,0,"4,152,358"
469,child,0.003819055,,0,"4,148,724"
470,yourself,0.003804976,,0,"4,133,429"
471,report,0.003800174,,0,"4,128,213"
472,certain,0.003793335,,0,"4,120,784"
473,share,0.003787707,,0,"4,114,670"
474,single,0.003779952,,0,"4,106,245"
475,close,0.003776591,,0,"4,102,594"
476,instead,0.003774011,,0,"4,099,791"
477,bring,0.003773246,,0,"4,098,961"
478,works,0.003771924,,0,"4,097,524"
479,age,0.00374823,,0,"4,071,785"
480,s,0.003737589,,0,"4,060,226"
481,season,0.003736344,,0,"4,058,873"
482,hope,0.003732157,,0,"4,054,325"
483,coming,0.003728084,,0,"4,049,900"
484,areas,0.003714245,,0,"4,034,866"
485,ask,0.003712147,,0,"4,032,587"
486,medical,0.003705562,,0,"4,025,434"
487,low,0.003700976,,0,"4,020,452"
488,games,0.003697705,,0,"4,016,899"
489,turn,0.003688265,,0,"4,006,644"
490,key,0.003685084,,0,"4,003,188"
491,party,0.003670358,,0,"3,987,191"
492,add,0.003659625,,0,"3,975,531"
493,month,0.003658626,,0,"3,974,446"
494,seems,0.00365547,,0,"3,971,018"
495,view,0.003648194,,0,"3,963,114"
496,fun,0.003644902,,0,"3,959,538"
497,matter,0.003634039,,0,"3,947,737"
498,words,0.003627054,,0,"3,940,149"
499,needed,0.003624693,,0,"3,937,584"
500,dot,,True,1,
501,-1,,True,1,
502,yiwen,,True,1,
